src	dst
z72r_Dword.jpg	images/crops/z72r_Dword.jpg
f116v_L4.jpg	images/crops/f116v_L4.jpg
m_l0.jpg	images/crops/m_l0.jpg
m_last.jpg	images/crops/m_last.jpg
bal_84r.jpg	images/crops/bal_84r.jpg
vis_f57v_full.jpg	images/crops/vis_f57v_full.jpg
vis_f66r_col.jpg	images/crops/vis_f66r_col.jpg
m_michL.jpg	images/crops/m_michL.jpg
f66r_bl.jpg	images/crops/f66r_bl.jpg
f116v_3lines.jpg	images/crops/f116v_3lines.jpg
z73r_center.jpg	images/crops/z73r_center.jpg
vis_f66r_full.jpg	images/crops/vis_f66r_full.jpg
z_78r_pools.jpg	images/crops/z_78r_pools.jpg
bal_76r.jpg	images/crops/bal_76r.jpg
bal_77v.jpg	images/crops/bal_77v.jpg
m_l3R.jpg	images/crops/m_l3R.jpg
vis_f57v_ring.jpg	images/crops/vis_f57v_ring.jpg
bal_82v.jpg	images/crops/bal_82v.jpg
f116v_top.jpg	images/crops/f116v_top.jpg
bal_83r.jpg	images/crops/bal_83r.jpg
pf_73v.jpg	images/crops/pf_73v.jpg
pf_72r.jpg	images/crops/pf_72r.jpg
z72v1_word.jpg	images/crops/z72v1_word.jpg
z72v0_word.jpg	images/crops/z72v0_word.jpg
f17r_line2.jpg	images/crops/f17r_line2.jpg
pf_72v.jpg	images/crops/pf_72v.jpg
pf_73r.jpg	images/crops/pf_73r.jpg
bal_83v.jpg	images/crops/bal_83v.jpg
bal_82r.jpg	images/crops/bal_82r.jpg
iiif_69r.jpg	images/crops/iiif_69r.jpg
f17r_lineR.jpg	images/crops/f17r_lineR.jpg
z72v_1_center.jpg	images/crops/z72v_1_center.jpg
bal_77r.jpg	images/crops/bal_77r.jpg
bal_76v.jpg	images/crops/bal_76v.jpg
z70v_abril2.jpg	images/crops/z70v_abril2.jpg
f116v_LAST.jpg	images/crops/f116v_LAST.jpg
bal_75v.jpg	images/crops/bal_75v.jpg
pf_1r.jpg	images/crops/pf_1r.jpg
z_77r_manifold.jpg	images/crops/z_77r_manifold.jpg
z72r_Dword2.jpg	images/crops/z72r_Dword2.jpg
m_six.jpg	images/crops/m_six.jpg
z72r_Bword.jpg	images/crops/z72r_Bword.jpg
f66r_leftcluster.jpg	images/crops/f66r_leftcluster.jpg
bal_80v.jpg	images/crops/bal_80v.jpg
bal_78r.jpg	images/crops/bal_78r.jpg
bal_79v.jpg	images/crops/bal_79v.jpg
z72r_D.jpg	images/crops/z72r_D.jpg
m_l3L.jpg	images/crops/m_l3L.jpg
z_78r_top.jpg	images/crops/z_78r_top.jpg
f17r_top.jpg	images/crops/f17r_top.jpg
z72r_A.jpg	images/crops/z72r_A.jpg
bal_79r.jpg	images/crops/bal_79r.jpg
bal_78v.jpg	images/crops/bal_78v.jpg
bal_80r.jpg	images/crops/bal_80r.jpg
z70v_center.jpg	images/crops/z70v_center.jpg
pf_70v.jpg	images/crops/pf_70v.jpg
f116v_MICH.jpg	images/crops/f116v_MICH.jpg
iiif_88r.jpg	images/crops/iiif_88r.jpg
f116v_SIX.jpg	images/crops/f116v_SIX.jpg
iiif_67r.jpg	images/crops/iiif_67r.jpg
z72r_B.jpg	images/crops/z72r_B.jpg
iiif_71r.jpg	images/crops/iiif_71r.jpg
z72r_C.jpg	images/crops/z72r_C.jpg
bal_75r.jpg	images/crops/bal_75r.jpg
z72r_Cword.jpg	images/crops/z72r_Cword.jpg
z70v_abrilword.jpg	images/crops/z70v_abrilword.jpg
m_word1.jpg	images/crops/m_word1.jpg
z73v_center.jpg	images/crops/z73v_center.jpg
f1r_rightcol.jpg	images/crops/f1r_rightcol.jpg
f71r_center.jpg	images/crops/f71r_center.jpg
z72v_0_center.jpg	images/crops/z72v_0_center.jpg
z72r_Aword.jpg	images/crops/z72r_Aword.jpg
f116v_block.jpg	images/crops/f116v_block.jpg
test116.jpg	images/crops/test116.jpg
f17r_line.jpg	images/crops/f17r_line.jpg
iiif_99v.jpg	images/crops/iiif_99v.jpg
z73r_word.jpg	images/crops/z73r_word.jpg
z_84v_tubes.jpg	images/crops/z_84v_tubes.jpg
z72r_Bword2.jpg	images/crops/z72r_Bword2.jpg
_schurstab_22v.jpg	images/crops/_schurstab_22v.jpg
z70v_p0.jpg	images/crops/z70v_p0.jpg
m_mich2.jpg	images/crops/m_mich2.jpg
m_michR.jpg	images/crops/m_michR.jpg
z70v_p1.jpg	images/crops/z70v_p1.jpg
z70v_marsword.jpg	images/crops/z70v_marsword.jpg
c88_row1.png	images/crops/c88_row1.png
f99v_band.png	images/crops/f99v_band.png
band_f99v.png	images/crops/band_f99v.png
cf1_top.png	images/crops/cf1_top.png
c88_midlabel.png	images/crops/c88_midlabel.png
band_f99r.png	images/crops/band_f99r.png
_l6_88r_mid.png	images/crops/_l6_88r_mid.png
scan_pharma.png	images/crops/scan_pharma.png
c71_nymph.png	images/crops/c71_nymph.png
scan_mid.png	images/crops/scan_mid.png
cf1_micro.png	images/crops/cf1_micro.png
cherb_split.png	images/crops/cherb_split.png
_l6_88r_top.png	images/crops/_l6_88r_top.png
_tmp_pg200.png	images/crops/_tmp_pg200.png
glyph_zoom.png	images/crops/glyph_zoom.png
cf1_leafcross.png	images/crops/cf1_leafcross.png
_tmp_pg10.png	images/crops/_tmp_pg10.png
_l6_bot75v.png	images/crops/_l6_bot75v.png
c71_outerarc.png	images/crops/c71_outerarc.png
_tmp_pg205.png	images/crops/_tmp_pg205.png
f99r_band.png	images/crops/f99r_band.png
crec_stars.png	images/crops/crec_stars.png
contact_sheet.png	images/crops/contact_sheet.png
c88_jar_text.png	images/crops/c88_jar_text.png
c88_toplabels.png	images/crops/c88_toplabels.png
c88_block2.png	images/crops/c88_block2.png
cbal_wrap.png	images/crops/cbal_wrap.png
otoky_zoom.png	images/crops/otoky_zoom.png
_l6_row75v.png	images/crops/_l6_row75v.png
vparse.py	analysis/01_structure/vparse.py
analyze.py	analysis/01_structure/analyze.py
implicit_morph.py	analysis/01_structure/implicit_morph.py
columns.py	analysis/01_structure/columns.py
entropy_panel.py	analysis/01_structure/entropy_panel.py
structure_gaps.py	analysis/01_structure/structure_gaps.py
structure_atlas.py	analysis/01_structure/structure_atlas.py
glue.py	analysis/01_structure/glue.py
hinges.py	analysis/01_structure/hinges.py
pivot.py	analysis/01_structure/pivot.py
register.py	analysis/01_structure/register.py
multimodal.py	analysis/01_structure/multimodal.py
stroke.py	analysis/01_structure/stroke.py
burst_tables.py	analysis/01_structure/burst_tables.py
collision.py	analysis/02_hypothesis_tests/collision.py
collision_signal.py	analysis/02_hypothesis_tests/collision_signal.py
crib.py	analysis/02_hypothesis_tests/crib.py
keyjoin.py	analysis/02_hypothesis_tests/keyjoin.py
index_test.py	analysis/02_hypothesis_tests/index_test.py
log_test.py	analysis/02_hypothesis_tests/log_test.py
music_test.py	analysis/02_hypothesis_tests/music_test.py
genealogy.py	analysis/02_hypothesis_tests/genealogy.py
roster_test.py	analysis/02_hypothesis_tests/roster_test.py
library_shadow.py	analysis/02_hypothesis_tests/library_shadow.py
zodiac_join.py	analysis/02_hypothesis_tests/zodiac_join.py
crossmodal.py	analysis/02_hypothesis_tests/crossmodal.py
quire_test.py	analysis/02_hypothesis_tests/quire_test.py
manifest.py	analysis/02_hypothesis_tests/manifest.py
null_and_morph.py	analysis/03_null_models/null_and_morph.py
genfit.py	analysis/03_null_models/genfit.py
residual.py	analysis/03_null_models/residual.py
topic_gen.py	analysis/03_null_models/topic_gen.py
automaton_control.py	analysis/03_null_models/automaton_control.py
herbal_control.py	analysis/03_null_models/herbal_control.py
decoder_trap.py	analysis/03_null_models/decoder_trap.py
unit_collapse.py	analysis/04_cipher/unit_collapse.py
cipher_gate.py	analysis/04_cipher/cipher_gate.py
verbose_cipher_null.py	analysis/04_cipher/verbose_cipher_null.py
position_lock.py	analysis/04_cipher/position_lock.py
cipher_attack.py	analysis/04_cipher/cipher_attack.py
contact.py	analysis/04_cipher/contact.py
l6_grounding.py	analysis/05_grounding/l6_grounding.py
z10_grounding.py	analysis/05_grounding/z10_grounding.py
z10_cross.py	analysis/05_grounding/z10_cross.py
page_vision.py	analysis/05_grounding/page_vision.py
ab_procedure.py	analysis/06_motive/ab_procedure.py
degradation.py	analysis/06_motive/degradation.py
resistance.py	analysis/06_motive/resistance.py
ring_column_compare.py	analysis/06_motive/ring_column_compare.py
hash_hypothesis.py	analysis/06_motive/hash_hypothesis.py
